reviewId,userName,content,score,thumbsUpCount,at,reviewCreatedVersion
55398f44-5787-43ec-8a3d-a8d1c0bcd979,Wulan Rumiati,aplikasi nya bagus sangat membantu,5,0,2026-05-11 09:05:17,3.3.0
4963c833-966f-4ea7-8ebd-9ad726639da3,arif widianto,Top,5,0,2026-05-11 09:02:30,3.3.0
c5a36d1e-9e42-42df-8daf-32e73bdab5bf,Fran Gianto,sangat membantu...,5,0,2026-05-11 04:27:58,3.3.0
cbd6b77b-85d3-456a-aeb7-27938d5bba42,Riski Maulana Rojak Riski Maulana Rojak ibrohim,mantap aplikasi nya sinyal nya sangat bagus,5,0,2026-05-10 19:25:30,3.3.0
4d3a841f-2bb9-4aa9-8c9d-8f11b8f489d0,MAULANA AHMAD LAD (LAD),telkomsel sinyalnya kenapa jelek terus,1,0,2026-05-10 18:29:24,
c856e4b4-fffa-4e56-a3a8-47337f8d4e4c,Gatetsu Sama,"aplikasi gak guna, otp kagak ada gimana login",1,0,2026-05-10 15:08:39,3.3.0
1c6369dc-5a7c-4c72-9bb6-581aac8e95be,Agus Hariyanto,"gak bisa koneksi, samsung j600 gagal",1,0,2026-05-10 09:40:01,3.3.0
6091a2e5-abd9-4d25-9aa4-5252577d3415,Ahmad Dzinnuroini,punya otak di pake..,1,0,2026-05-10 01:46:34,3.3.0
6cbe5ad7-6fec-4851-9bd3-c1e7bfcc3148,Fitria Puspitasari,"Niatnya instal aplikasi ini ya karena lebih simple dari aplikasi satunya, ternyata untuk buka aplikasinya saja selalu gagal dengan keterangan ""Koneksi Terputus""",1,0,2026-05-10 00:58:51,3.3.0
4c1a70b7-bfba-4968-8899-9fdd941c4fac,Bombom,telkomsel sialan,1,0,2026-05-09 11:02:41,3.3.0
199e6f83-26f4-4153-b741-e2da0bf57a09,Darwin Adinata,the lite version is better,5,0,2026-05-09 01:52:34,3.3.0
1466c018-e0ee-4ff1-b304-3d00c2473878,Nur Habibi,sangat buruk,1,0,2026-05-09 00:47:51,
cd528fe3-ac60-4f18-8cd8-9a7794247d16,Firman Laia,GK suka,1,0,2026-05-08 19:55:00,3.3.0
c513f022-e355-4b92-b2ff-21d8b981e5c7,Fiil Mudhore,"gaada bedanya sama my Telkomsel biasa sama² lelet loading aplikasi nya, mau cek kuota aja udh kaya test Benchmark berat bngt padahal versi android udh 16",1,0,2026-05-08 14:20:15,3.3.0
c8f0f47b-0e5b-42e0-b778-adbb28250b7d,Kun Rahardjo,"Cukup bagus, tidak banyak penyimpanan data.",5,1,2026-05-08 13:19:25,
83b250f4-a1e9-47c5-a90c-7f23530f5348,Angga 17yk,"makin kesini makin mahal aja,,dan anehnya setiap paket yg akan di bayar selalu tidak bisa di bayarkan,,dengan alasan ga ada jaringan dan coba lagi,,",1,1,2026-05-08 08:30:19,3.3.0
05c74195-1540-40c7-8a2b-8529c689f60a,r a h m a t,"suka nyedot pulsa, kalo ga karna kartu lama&buat kerja, dah ku buang ini kartu",1,0,2026-05-08 08:28:42,3.3.0
9435f3ec-b302-4ca2-9c19-b18a45c9d6f6,Febycahaya Putri,sinyal jelek kuota mahal apa untungnya ya,1,0,2026-05-07 21:09:41,
1092beff-d0ac-4c00-95d3-ffe1f666de28,DIMZ DHIMAZ,"mahal doang, parung bogor sinyal masih busuk!",1,0,2026-05-07 19:28:20,3.3.0
24d0a29a-2924-480b-899c-2ed3b5eeedcd,Rosa Widiyanto,anjir lemot banget Telkomsel.. muter muter terus kaya komidi putar,1,0,2026-05-07 18:23:16,3.3.0
21e10c9b-bd6f-42c2-a3cf-8cf99a5f3784,Braman JPS,"pelayanan apa ini, mau masang wifi aja banyak alasan server di seberang jln lh, padahal satu gang semua pasangnya IndiHome, malah disuruh nyari partner 5-8 rumah yg mau pasang IndiHome juga, lha logikanya dmna kita mau nyari 7 rumah yg mau masang sedangkan sudah pada masang IndiHome semua, provider gk jelas memang.",1,0,2026-05-07 16:15:09,
70f5b0e3-4fc7-43ec-b3b7-813e0330e3b2,Darius Otu,sangat membantu,5,0,2026-05-07 00:57:46,3.3.0
c48525cf-f576-42db-8445-a813bb9f82b4,Milah Glempang,"top pokoknya mudah buat cari paket internet ya dan buat belinya juga,,,",5,1,2026-05-06 23:15:59,3.3.0
40288362-07da-44ea-b8d2-bc1dd23509c6,Sehat Tentrem,Telkomsel ni internet kok kalah ya sama operator lain jaringan internet lelet dah gitu sering hilang,1,0,2026-05-06 19:24:09,3.3.0
99474e36-a778-4d7e-b735-c445f5edb70e,Yusuf Yusuf,ok bangat,5,0,2026-05-06 16:02:49,3.3.0
c46c32db-642d-4c57-bcd2-8b8cf71f6174,Rully A Siregar,"koneksi terputus terus, artinya koneksi Telkomsel bermasalah.",1,0,2026-05-06 14:33:18,3.3.0
cc383434-7bf2-4290-a0d2-e218846e2424,Eko Wijaya,ok,4,0,2026-05-06 14:05:49,
3522ac97-d2c0-4d7f-add6-f263dfb75929,sugik irwan,Buka aplikasinya kok selalu terus muncul koneksi terputus. cek koneksi anda. padahal koneksi lancar banget. hee.. 😡,1,0,2026-05-06 08:58:06,3.3.0
3cadb344-3ece-43aa-8f12-1e12d41a7df6,ZULFIAN,Bagus aplikasinya tapi untuk fitur tukar poinnya gax ada,5,0,2026-05-05 17:18:07,3.3.0
41519e35-e9c0-44dc-8715-9de83f9ec8ba,Muhammad Rivaldyi Alfarezi,"saya telah melakukan pembelian data kuota dan transaksi sukses tetapi data tidak masuk sudah 24 jam lebih belum masuk"" gimana untuk melakukan melaporan",1,0,2026-05-05 14:21:54,3.3.0
feb7b02b-fabb-4d6c-926c-97e8bcbca647,lenii Marlina,maaf sebelumnya tak kasih bintang 1 dlu.. sudah beberapa bulan kedepannya Sinyal nyah agga lelet. mohon di perbaiki. di jaman super canggih ini masih tidak di update untuk jaringan nyah. mungkin hanya ini saja. untuk mengenai kedepannya nyah agar dapat memberikan pelayanan terbaik. terimakasih,1,1,2026-05-05 12:22:47,3.3.0
6aab453d-f5b8-42a1-8b1a-8763b2e482e0,Muh. Abbas,"kenapa ada spam koneksi terputus Mulu tampilannya, ganggu",1,0,2026-05-05 10:44:36,3.3.0
d6493b49-242c-40d3-9ae9-08afad9692dc,Galih Fahrulrozi,"Cukup puas, Tapi saran saya tolong tambahkan fitur bayar pake Qris.",4,1,2026-05-05 07:34:46,3.3.0
282ac518-1772-4cb7-a107-138466387b74,Michelle Jihan,Lumayan ringan aplikasinya,4,0,2026-05-05 05:36:54,
2c633ff2-3edd-40ef-a4f9-6612078e314b,bewok Bewok,mahal doaang kualitas makin buruk,1,0,2026-05-05 04:45:16,3.3.0
c7fd873c-9ac4-45ca-874c-1f531353ce0a,Nofri Santoso,"paket mahal dikombinasikan sinyal lelet,satu bintang terlalu mewah",1,0,2026-05-05 01:25:15,2.0.0
4a34466c-f153-4cc5-93d4-3f40cc99b47e,DEWI SUKMAWATI,best app,5,0,2026-05-04 21:35:44,
bbf2afd9-15e0-4035-857a-5cbd64c6a2eb,Tengku Nurjaman,tolol login doang belum apa apa udah kepotong pulsanya,1,0,2026-05-04 19:43:34,3.3.0
aac2b98e-113f-40f6-ba43-4c52ed328485,Frans Minan,puas,5,0,2026-05-04 18:15:20,
dd9168d1-0a80-486f-b086-f28f37e174b2,Aan Setiawan,sinyal jelek,2,0,2026-05-04 13:05:54,
4222af07-4ad5-4c4c-9928-ea5d69ae0d28,Valen Mait,mantap,5,0,2026-05-04 06:35:04,3.3.0
dedfc67b-a3ff-4fd1-9b7e-af2243212811,acep Kartiwa,good yes,4,0,2026-05-04 05:44:53,3.3.0
2b9cfde1-bcf9-4f4b-9f62-674add12d635,anhar aan,ok,5,0,2026-05-03 23:47:48,3.3.0
bbaaf5f1-ca52-49f2-a739-72f480431dfd,YANRI HERISON MESAKH,"aplikasi nya sama saja dengan my Telkomsel tetap berat, padahal ukuran my Telkomsel Basic kecil saja, tapi berat sekali, jaring lancar buka video youtube mulus",1,1,2026-05-03 23:38:06,
21a1f81d-6826-443b-a913-e81b1ce10ff5,Budi Wijanarko,"pdahal suka lebih simpel ,tapi beli paketan di apk in malah gak masuk.padahal saldo dah berkurang.saya sangat kecewa",1,0,2026-05-03 09:55:07,
0e2d5e85-3724-4b99-822d-ff4270012499,Djamall Iqball,menyenangkan,5,0,2026-05-03 07:59:04,3.3.0
2fa95ff8-3783-4a0b-829d-5cf2e48a6104,Sraine Annase,"koneksi internet terputus terus aja padahal jaringan bagus, pas login ampe beberapa haripun tetep sama, hapus aja kalo gk bisa dipake, unaktif aja, g guna",1,1,2026-05-03 06:48:45,
a0e0b953-6fc9-4d13-b1e8-14bcef5fdf89,Lalu Wigi Satriawan,memuaskan,4,0,2026-05-03 04:39:14,3.3.0
e7a46632-a806-4b19-922b-ead959157f96,Bakicod,Mantap sangat keren 👍👍👍👍,5,0,2026-05-03 00:47:41,
62de1ba8-24d2-4bfd-946f-c5ae35ca9bcc,Badriwan AdiJaya,sering loading apk nya,4,0,2026-05-02 21:19:48,3.3.0
e5f1eab2-f5e8-49aa-98fd-4d0a38db8f21,Awi Aja,aplikasi sering error,1,1,2026-05-02 20:03:27,3.3.0
28bbb5a0-3b1c-465f-9f37-06076ff0bb78,Hp Infinix,ok,5,0,2026-05-02 19:06:35,3.3.0
c13eb6da-e63c-43ee-a9dc-3b82abb07fd1,Nita Jana,Hanya TIDAK BISA di pakai untuk TUKAR POINT,1,0,2026-05-02 14:46:41,3.3.0
3edfa446-f6bc-4b05-b804-d47812d2d38b,Misbach Munir,busuk,1,1,2026-05-02 09:45:28,3.3.0
5ced46b4-4598-4ddc-8274-04814294358d,Dewi Rahayu 23,kenapa setiap habis maketin misal masih ada sisa pulsa suka keambil data berbayar padahal sudah jelas udah ada sms kalo data sudah aktif parah banget telkomsel,1,0,2026-05-02 09:01:57,3.3.0
be10ebb6-be8f-4856-b70d-2f4c2eaf57a6,M Toyib,sayang sekali di bagian menu lain ada yang bwrtuliskan untitled wcms,4,0,2026-05-02 05:42:46,3.3.0
d8f8f042-7df9-4fbd-8b17-f110ec4824e8,bambang utomo,best friends,5,0,2026-05-02 02:35:58,3.3.0
eb1d489e-66e0-4ae2-b471-f3596d260ebf,Husor Pardede,"direkomendasi pakai basic, malah gak berguna. koneksi terputus.",1,0,2026-05-02 01:31:00,3.3.0
2f8f50b3-66d9-4746-88e8-e26f52f4c738,budiselamet lestari,kenceng si sinyalnya tapi kemahalan min,3,0,2026-05-01 09:47:28,3.3.0
eba4a92c-c8b7-40ba-b247-aac7e9074800,heribertusrosi90 rosi,aktif kan pesan tekomsel,5,0,2026-05-01 05:12:49,3.3.0
330ef2b2-c5d6-43ca-897f-7af7dc53a1c1,Joko Rianto,mantap,5,0,2026-04-30 19:13:56,3.3.0
6d742d75-5660-44b4-97de-03504c1a86de,Panzie Akbar Hidayat,gagal terhubung terus.. padahal sinyal ada tidak error,1,0,2026-04-30 18:14:47,3.3.0
c6d2fc34-f30f-4035-812c-dbe2a5560428,Dima Andrawana23,saya beli paket internet di my Telkomsel basic paket nya tak masuk dan dana saya tak kembali. saya bayar pakai qris.,2,0,2026-04-30 15:18:44,
c14738a9-71d2-4d06-b9f6-08d314c2b6d7,Febri John,"kuota Telkomsel emang mahal ya, ngeriii",1,0,2026-04-30 14:44:19,
8d0480ed-67c5-4333-83ec-b4a3e46d6ece,stockemel,pemesanan instalasi wifi lambat admin selow respon,1,0,2026-04-30 13:02:32,3.3.0
fe4b6a14-30e4-4b5f-bc4c-5b52fe29924e,Dede,saya membeli paket saldo sudah terpotong paket tidak masuk,1,0,2026-04-30 12:54:55,3.3.0
13c39ed0-d66e-4b7e-81db-8e11eb521946,wahyu saputra,"saya beli paket pakai aplikasi ini, bayar pakai QRIS, saldo saya terpotong tapi pamberitahuan di sini pemberitahuannya gagal 👎👎",1,0,2026-04-30 12:06:07,3.3.0
17d4cf2d-6695-4487-b158-a144caf9466a,Yon Rada,saya suda beli kuota di sini tapi kuotanya tida masuk🤬,1,0,2026-04-30 11:21:39,3.3.0
9e1b0239-ab22-4660-a22b-bbbde450f321,Dika Dika,sagat baik dan seru,5,0,2026-04-30 10:59:33,3.3.0
9a45cc00-214f-4649-8157-7cf57c94f626,Ahmad Abdul Aziz,jaringannya sangat luas dan sinyal yang sangat kuat,5,0,2026-04-30 10:49:34,
46d2a8a7-928d-4376-86a9-5c1e7c098d79,Unix hitam putih Unix,mantullllll,5,0,2026-04-30 10:24:13,
60a2c2cb-7fe5-4f0c-98a5-004518e110b6,Slamet Hapidin,sip sangat membantu,5,0,2026-04-30 10:24:03,
3e2acdeb-281d-4309-83a7-6c16e051de58,Sukron Anhar,sangat membantu,5,0,2026-04-30 09:56:21,3.3.0
d00a2c2d-1af2-446c-98d8-518b36cd0f39,Raka Meydha,"Beli paket udah kepotong saldo, kuota masih belom masuk,. Parah banget",1,0,2026-04-30 09:19:33,3.3.0
7fa1673f-c8b9-430f-9ff6-50a77454a3c0,warnatinta “warnatinta”,"kenapa sering ada notif ""KONEKSI TERPUTUS""?? padahal koneksi aman",4,0,2026-04-30 07:14:32,3.3.0
c2563b65-6e98-428c-bcfe-1cb50cdc043a,Didik Badrus Sholeh,lumayan bermanfaat dan ringan ke hp recommended banget,5,0,2026-04-30 07:11:27,3.3.0
8e15dc40-f771-41fd-8e45-008953010526,Oka Adnyana,"sudah beralih ke mytelkomsel basic, tapi tetap saja jelek. selalu muncul notif koneksi terputus....! apa apaan ini telkomsel...! ga ada profesionalnya...!",1,0,2026-04-30 07:07:13,3.3.0
a30044c6-3b5f-41f7-8ad9-c844a92e61c0,Endang Setiawan,ok,5,0,2026-04-30 06:23:23,3.3.0
46c3fce3-821f-4138-af17-1c85e3c1f6e2,Ako Afkazilyan,"Operator paling pelit, Kirim permintaan kode OTP untuk buka aplikasi aja harus bayar. Beda sama operator lain yg sudah murah aplikasi lancar gak banyak mintak duit. saya pakai tsel terpaksa karena ditempat sekarang cuma telkomsel yg banyak dipakai disini.",1,0,2026-04-30 04:58:37,
ff21e2bc-e768-4432-9b86-cc0b6e96a82a,M Fauji,"mending kalo cuma lambat,ini loading doang akhirnya ga kebuka.",4,0,2026-04-29 22:16:04,3.3.0
318685f2-e395-4f6c-9f34-7d2eca5b348f,Maria Juwita Bria,jaringan telkomsel Akhir-akhir ini buruk skli,1,0,2026-04-29 21:03:41,3.3.0
a3d3cd6f-de14-4d8f-9a8a-ea781408e8db,"Mus Lim, S. Pd",memadai,4,0,2026-04-29 15:29:02,3.3.0
b8db25c0-f2d2-46da-a575-20293d8cfc93,abdoel abdoel,MMANTUUUUUL POKOKE...,5,0,2026-04-29 13:24:39,3.3.0
691b691b-9537-40f8-8da1-981209b9dac1,Fery Ry,selalu di suruh muat ulang padahal jaringan sudah bagus,1,0,2026-04-29 08:16:55,3.3.0
856597e1-8624-4d90-b508-85e80e1041ae,prakoso abdel,"aplikasi busuk, mau buka aplikasinya aja lama banget padahal jaringan udah 5G",1,0,2026-04-29 00:41:00,3.3.0
b0fe0592-d1d6-4b71-a716-4232baa60e65,Kihong Sama,"apk Loading, pas ngisi Pulsa ada info ini: Selamat, Anda mendapatkan kuota RechargeFreedom sebesar 100 Minutes. Cek kuota di *888# atau akses My Telkomsel App. eh pas dibuka sesuai petunjuk, gak ada gmn sih.? bilang aja promo atau ngapusi? 5 tahun terakhir aku kecewa dengan layanan Telekomsel jd malas ngisi pulsa. Kirain Produk dalam Negeri di pertahankan kualitas nya, jangan bikin berpaling ke operator lain.",2,1,2026-04-28 19:18:15,3.3.0
f5fd4a7a-a9d5-4618-a126-9bb103bb375c,Vaintz,"dari admin my telkomsel disuruh pakai aplikasi ini karena aplikasi my Telkomsel terlalu berat pakai ini enteng ga ada iklan, Iya Betu. lalu yg jadi pertanyaannya untuk bayar atau cek FUP wifinya gimana kalau cuma bisa cek kuota dan beli paket, bisa telpon UMB /USSD",1,1,2026-04-28 18:51:44,3.3.0
010d1a79-119a-4706-b968-9030c7d835f3,Nibiru,PENYEDIA LAYANAN INTERNET TERBURUK DI INDONESIA.,1,0,2026-04-28 18:02:41,
287dada9-d180-4932-932c-33bd1931d0a4,Aryandi Metrizal Alimas,kacau banget,1,0,2026-04-28 18:00:51,3.3.0
07df34af-fb8e-4688-90c5-8c1c0e59c732,Afrizal Izal,"mhl bgt woi, ak bru download dan pas ku liat ko mhl"" bgt si, gda yg 100Rp apa?, ginilah.. klo mhl tu jgn sering ngelag sih, ak main game smpe nangis krna ngelag trs, trs mlh kalh lg jd tambah kesal dh😑😑, lma2 pindah ke xl klo gni",3,1,2026-04-28 17:20:51,3.3.0
80108eaa-aa0f-4ffe-92f0-3902b0b29b27,Burhan,parah.,2,0,2026-04-28 14:51:03,3.3.0
a5667f7d-85bb-44b9-8378-5399ff5fc70a,Alex Turner Mayer,"sudah bagus 30 hari, ngapain kuota cuma berlaku 28 hari bosss ???",2,0,2026-04-28 05:00:08,3.3.0
6d81dbb1-599b-4fc5-8532-dcfb42355804,Sukidi Sukidi,ringan dan cepat tapi kenapa harus login terus ya,5,0,2026-04-27 16:28:59,3.3.0
6e053933-1888-44e8-83e8-7615d5f432a6,Rudi Cahyadi,ga bisa buka quis,1,0,2026-04-27 16:27:48,3.3.0
3a2b7d43-2424-4ab7-b922-375774f7f039,bustami alam,mantap,5,0,2026-04-27 13:57:59,3.3.0
ab93e9dc-bc5b-4ecf-940a-f689683a9fdb,indarti iin,"sama aja, mana katanya lebih ringan, buka app aja loading sampai 10 detik, lalu selalu muncul tulisan koneksi terputus, apa maksudnya coba? cobalah diupdate yg bener ini app, masa update terakhir kulihat agustus tahun lalu! minimal 3 bulan sekali lah...",2,17,2026-04-27 13:34:32,3.3.0
c79f607f-f571-434f-93c4-e6be688fab10,Muhammad Ali Huseng,bermanfaat buat tablet atau hp RAM nya rendah atau RAM 4 GB ke bawah,5,0,2026-04-27 13:27:01,3.3.0
4145df6a-f0da-4c0f-a7b1-713adeb95c8a,shine ardhania,"otp ga masuk,ganti hp pun sama. pulsa ada quota ada.",1,0,2026-04-27 06:14:20,3.3.0
fcd35510-412c-460a-b7b7-1fcf90fb502e,Amrizal Tanjungsam,ok,5,0,2026-04-27 05:21:33,3.3.0
5a67296b-e091-4682-ba69-dcd3952c2d30,Bang man cc,Mytelkomsel sungguh sangat luar biasa,5,0,2026-04-26 21:36:05,3.3.0
4e9b1ac0-12c3-44e9-a222-8507d63aeaf4,giNs ginanjar,kadang tidak bisa di akses,4,0,2026-04-26 19:11:42,3.3.0
34f2e679-801f-4178-9c6d-e0b6d4e191ab,Andrie Alexander M,bisa buat beli koin di games royal match kah dengan menggunakan pulsa?,5,0,2026-04-26 18:43:27,
83014650-7b8f-4652-9a79-5525d375cb7c,Imam Mashuri,"""koneksi teputus, mohon cek koneksi anda, mulai ulang"" Perusahaan sangat besar, biki aplikasi 🤭",1,0,2026-04-26 15:22:16,3.3.0
006d2374-c080-467e-ad92-d95871d8efc5,Aries Tyo (Aries),"lebih simpel tampilan dan fiturnya dibandingkan dengan yg biasa, tapi agak lemot loading",3,0,2026-04-26 15:19:34,
7ed87510-4626-4d3f-9a02-ec01634274dc,Abdul Mamuri,buat cek data top banget...,5,0,2026-04-26 13:56:41,3.3.0
582a4533-2ace-483f-8237-f38f1d8b2530,feri dhopack,sama busuknya ternyata,1,0,2026-04-26 11:14:23,3.3.0
8611e25d-8fc7-467f-b4a3-fc25edcab07c,atmafii,"sering log out sendiri, ga pernah kasi harga terbaik harga murah kek 10 rb 7 hr pemakaian habis ga dikasi masa aktif kaya xl donk murah bagus ini aoa an coba ga jls kalo mau bagus ya terima kritik tp ada perbaikan kochag makanya ga heran orang"" ngeluhin ni telkom ama simpati",1,0,2026-04-26 08:29:13,3.3.0
565c9b3e-ad4e-4bd4-905e-72ef599b2da0,Ara Ara Ra,mantep,5,0,2026-04-26 07:51:51,
972a211a-5b01-40ab-bf9f-5b4d9142d3fc,Kimaze,sudah beli paket tapi kuota belum masuk sudah nunggu 8 jam,1,0,2026-04-26 07:32:38,
953299a1-74bb-4015-a9e1-4e57ace7d4c1,Siha Mahyana,mahalllllllll,2,0,2026-04-26 06:50:59,3.3.0
af17de64-464e-4b32-8afc-982ce1ac1bc4,Andi Patria,"lebih simpel, ringan, jelek nya beberapa hari kemudian tiap dibuka pasti minta daftarin nmr lagi minta kode otp",2,0,2026-04-26 06:46:09,3.3.0
4c2df6aa-1f67-4947-95c1-faf6c3152ddf,Martunis Sekadepa Tunis,Y Oke Baik Ta,4,0,2026-04-26 05:18:36,3.3.0
186edc21-9320-4110-9994-7f6489f59254,Irham Bataragowa,makin di update makin ribet dan nggak jelas banget.,1,0,2026-04-26 04:57:19,
a9aa91fd-ed74-4385-a846-cc9a66969f46,Stecu Stecu,saya beli paket knapa tidak masuk didana uang saya sudah terpotong paket ya belum masuk aplikasi apaan ini,1,0,2026-04-26 02:48:26,3.3.0
b7d631a6-4878-4d54-a6e3-c883bf3f6b22,Jayanti Wahyuningtias,"Saya beli paket internet dengan pembayaran lewat Qris. Qris sukses saldo sudah terpotong, tapi paket tidak kunjung saya terima. Sampai saat ini di aplikasi tertulis kuota saya 0. Kalau sudah begini, dimana saya bisa minta pertanggungjawaban?",1,1,2026-04-26 01:13:40,3.3.0
41f8edc4-fab2-4565-bc69-c56a9958862a,Kevin Nero,sinyal pagi siang sore jelek mulu makin hari makin kesel padahal provider nya yang rusak 🤣,1,0,2026-04-26 00:13:38,3.3.0
a15b61c6-4f2d-4c8d-8573-b074812b389b,setot,jangan pakai kartu Telkomsel kalian bkl nyesel,1,0,2026-04-26 00:08:15,3.3.0
b9ebc56a-8d32-4c3c-82a5-78d117a204e7,Iduyh hw69,ok,5,0,2026-04-25 21:46:37,3.3.0
d6fa63e7-e5a2-4a03-8a0e-6703165be48f,Muhammad Isam,"intinya aja beli paket liat paket udh gausah banyak cacicu apalah banyak banget gagunanya , 1 lagi benerin jaringan busuk lo , mau gua ganti ni kartu udh banyak nyangkut di atm dll jdi g gua ganti, kocak telkomsel",1,0,2026-04-25 20:55:47,
1af23632-9362-4218-812b-d09cb0082776,Tri,Makin hari bukanya makain bagus sinyalnya makin parah pket mahal sinyal lemot parah buat buka aplikasinya sendiri aj ga kebuka parah,1,0,2026-04-25 18:22:16,3.3.0
47480283-e2fd-4492-9c7f-f13e4ac6aece,Dea Ariesta,"harga paket mahal ga sesuai sama jaringan,jaringan lemot saya berkali2 payment gagal",1,0,2026-04-25 15:45:04,3.3.0
13feab54-bc70-41cf-b743-ba166c5d2d38,Azis Muslim,Aplikasi paling lola,1,0,2026-04-25 10:26:36,
9d89e459-4be4-4030-99aa-ef1779cd3db6,Tinna Ajaaa (Tina),membantu sekali,4,0,2026-04-25 08:47:53,
24921331-22eb-49ed-9010-b2e81155fb3e,Leo Jamaluddin,"aplikasi mblegedusss ... di TELKOMSEL katanya tempat orang pintar, masa bikin aplikasi operator service aja ga ada yang becus. aplikasi lemot loading terus login ribet dan susah tiba tiba log out sendiri semua aplikasi operator service Telkomsel yang pernah dibuat seperti itu.",1,0,2026-04-25 07:38:19,3.3.0
f7e210e5-c021-4849-b0c2-2021082f30b5,nyoman suantana,sudah bagus koneksi internet nya telkomsel...,5,0,2026-04-24 21:22:35,3.3.0
7d3d6d8a-837f-434a-828b-89dff3477b48,Rengki Rengki,aplikasi terburuk .paket data masih banyak malah gk bisa di gunakan padahal masa aktif masih lama .aplikasi sampah penipuan,1,0,2026-04-24 20:22:15,
99655ff9-d171-4d9b-aff7-51435fcb6321,Bayu Danarto,"makin update malah makin ancur 😭, sering banget gagal pas cek kuota, parah2nya log out sendiri dan susah login",1,0,2026-04-24 16:11:47,
5219f154-624d-4cb3-9721-0df9ec111440,Wasis Handoko,kok lemot klo buka,5,0,2026-04-24 15:56:18,3.3.0
41d4944a-22d5-4113-8d3f-07dfcddd1432,Reinka Rex,"aplikasi nyusahin doang, lemot",1,0,2026-04-24 11:05:16,
3b1b864d-8460-490e-9ada-b5193a517746,Syarifah 76,"mau cek pulsa dan kuota harus masuk lagi dan harus masukin kode. otp, tapi kenapa kode nya gak masuk masuk. mumet terus",1,0,2026-04-24 10:31:37,3.3.0
e2fe45af-5c1e-4fdd-aca2-2c3c0e70b168,ahmad luthfi,sinyal bagus tapi ngga bisa masuk,1,0,2026-04-24 10:16:15,3.3.0
71405667-a4b7-48f2-9f92-de093b41e579,Muhaimin Buraerah,ok,5,0,2026-04-24 07:35:02,3.3.0
25252b0d-9f76-4813-912f-394d6f2bde73,Woi Yulius,sekarang susah masuk aplikasinya...selalu muncul koneksi terputus.,4,0,2026-04-24 06:25:52,3.3.0
1882a792-f6c1-4356-acfd-305256fd0818,Wahyu Nosenz,G jelas suka eror koneksinya,1,0,2026-04-23 23:33:07,3.3.0
a91fd224-7b59-4a32-b704-101a9ec30f57,Budi Suryaman,sering eroor. loow respon,3,0,2026-04-23 22:42:56,3.3.0
91b56721-c287-4fe8-aca9-4bd1da9eab14,Hendrial Lette,ok. .,5,0,2026-04-23 18:04:43,3.3.0
2d84bb29-8bbe-4947-8bdd-0757afe3fc84,widiya khasanah,layanan GK pernah jelas,1,0,2026-04-23 15:46:34,3.3.0
c1613233-88ae-4e1d-af1d-7563c7f6e49c,Zack Lee,sangat baik jaringan bagus anti lelet,5,0,2026-04-23 13:04:19,3.3.0
619e27bc-f6b5-417d-9157-1c821b027c9a,Muhammad amin Sultoni,PADAHAL YG BASIC TAPI SUUUUUUSAH SEKALI MASUKNYA... KAMU ITU BUMN bukan UMKM...!!!!!!!!! SEKELAS BUMN BIKIN APLIKASI AJA NGGA BECUS.... !!!!!,1,0,2026-04-23 08:54:41,3.3.0
0e9ee30e-2e62-439d-b74f-3c6dc1146d0f,Muhamad Arifin,"nyesel pake Telkomsel udah beli paket mahal² jaringan ga stabil, mana lebih boros paket nya kecewa banget",1,0,2026-04-23 07:31:05,3.3.0
9f26a466-a4ed-4427-88f2-8dcc29115500,ҽղժɑղց ՏҽԵíɑաɑղ,lebih mudah dipergunakan walaupun sering loading.,5,0,2026-04-22 23:33:32,3.3.0
27abe97c-b2a8-41ab-bda2-c0e6ee27a278,Eri Yadi,sinyal kagak jelas sering lag,1,0,2026-04-22 22:38:48,3.3.0
35353a14-26ee-4b37-93a9-5a54179cd0bc,RIZAL,pelestos nya ko tak bisa donglot kak,5,0,2026-04-22 21:14:27,3.3.0
f337375f-e0ac-4150-829f-27dd2021f461,Bilaa Chan,makin lama make NY makin GK ngotak harga NY makin naik :(,1,0,2026-04-22 19:59:55,3.3.0
e7863d72-d26c-435f-b751-b5025a318af3,Baby Girl,katanya kalo bayar pakai shopeepay cashback tapi gk ada cash back nyaa hmmm,3,0,2026-04-22 16:17:16,
89b334eb-1dbe-4318-ab55-f48dc7c9741a,Aan Riyadi,"ngebug,koneksi putus terus",1,0,2026-04-22 12:25:28,
d3c14cff-a7b3-49fd-91a7-2b1c02c4810d,ARIPIN IPIN,Bagus 👍,5,0,2026-04-22 11:19:39,3.3.0
5a990c70-3140-4563-9153-f5ef98809e00,Danang Wijanarko,Coba,5,0,2026-04-22 04:52:26,3.3.0
6e6b491a-286c-422d-b260-ebf832bc00ae,AndIt,koneksi terputus tiap kali buka apk nya. padahal jaringan lancar,1,0,2026-04-22 00:03:41,3.3.0
680deb49-5df8-47c2-9d23-44cec6f47032,asmen nst,ok 👌,5,0,2026-04-21 20:31:26,3.3.0
bb52625a-691a-4dc2-bda4-2622187247d7,Yongkii Cool,"setiap buka app nya , selalu ""koneksi terputus""",1,0,2026-04-21 01:29:43,3.3.0
